"0","knitr::purl(here(""Scripts/cleaning.Rmd""), output = here(""Scripts/01_cleaning_script.R""), documentation = 0)
"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |.............                                                                              |  14%"
"1","                    "
"1","  |                                                                                                 "
"1","  |..........................                                                                 |  29%"
"1"," [setup]            "
"1","  |                                                                                                 "
"1","  |.......................................                                                    |  43%"
"1","                    "
"1","  |                                                                                                 "
"1","  |....................................................                                       |  57%"
"1"," [Cleaning Pipeline]"
"1","  |                                                                                                 "
"1","  |.................................................................                          |  71%"
"1","                    "
"1","  |                                                                                                 "
"1","  |..............................................................................             |  86%"
"1"," [unnamed-chunk-2]  "
"1","  |                                                                                                 "
"1","  |...........................................................................................| 100%"
"1","                    "
"1",""
"1",""
"1","                                                                                                                                                       "
"1","
"
"1","[1]"
"1"," ""C:/Users/JackG/OneDrive/Documents/Projects/Modelling/nrl-model/Scripts/01_cleaning_script.R"""
"1","
"
