"0","knitr::purl(""nrlR_original_fetch.Rmd"", output = ""nrlR_original_fetch.R"")
"
"1","  |                                                                                                                                            "
"1","  |                                                                                                                                      |   0%"
"1","  |                                                                                                                                            "
"1","  |.........                                                                                                                             |   7%"
"1","                    "
"1","  |                                                                                                                                            "
"1","  |..................                                                                                                                    |  13%"
"1"," [setup]            "
"1","  |                                                                                                                                            "
"1","  |...........................                                                                                                           |  20%"
"1","                    "
"1","  |                                                                                                                                            "
"1","  |....................................                                                                                                  |  27%"
"1"," [unnamed-chunk-472]"
"1","  |                                                                                                                                            "
"1","  |.............................................                                                                                         |  33%"
"1","                    "
"1","  |                                                                                                                                            "
"1","  |......................................................                                                                                |  40%"
"1"," [unnamed-chunk-473]"
"1","  |                                                                                                                                            "
"1","  |...............................................................                                                                       |  47%"
"1","                    "
"1","  |                                                                                                                                            "
"1","  |.......................................................................                                                               |  53%"
"1"," [unnamed-chunk-474]"
"1","  |                                                                                                                                            "
"1","  |................................................................................                                                      |  60%"
"1","                    "
"1","  |                                                                                                                                            "
"1","  |.........................................................................................                                             |  67%"
"1"," [unnamed-chunk-475]"
"1","  |                                                                                                                                            "
"1","  |..................................................................................................                                    |  73%"
"1","                    "
"1","  |                                                                                                                                            "
"1","  |...........................................................................................................                           |  80%"
"1"," [unnamed-chunk-476]"
"1","  |                                                                                                                                            "
"1","  |....................................................................................................................                  |  87%"
"1","                    "
"1","  |                                                                                                                                            "
"1","  |.............................................................................................................................         |  93%"
"1"," [unnamed-chunk-477]"
"1","  |                                                                                                                                            "
"1","  |......................................................................................................................................| 100%"
"1","                    "
"1",""
"1",""
"1","                                                                                                                                                                                                  "
"1","
"
"1","[1]"
"1"," ""nrlR_original_fetch.R"""
"1","
"
